path,size_bytes,include_in_github_candidate,sha256
data/processed/legacy_xbrl/q4quarter_all/WMT/WMT_q4quarter_summary.parquet,2948,True,46796ba25b23345c4ce57baddf06af4e355d8bdb43efdf32dfafcf6319817f62
data/processed/legacy_xbrl/q4quarter_all/XEL/XEL_q4quarter.csv,5314,True,28f8980c0ceb62c4b8ed094beb753ba640702b9df30c087f1de86b16e95144f5
data/processed/legacy_xbrl/q4quarter_all/XEL/XEL_q4quarter.parquet,18784,True,4d78baecb277c28239942dfd6e25af66b987fae76b8f8ddf859473497dbabe2b
data/processed/legacy_xbrl/q4quarter_all/XEL/XEL_q4quarter_summary.csv,794,True,01c5a7db011405bff399e6560bbacf030d37912ad8ba8f6dba43e1e3476b4603
data/processed/legacy_xbrl/q4quarter_all/XEL/XEL_q4quarter_summary.parquet,2963,True,ef0079443da9e4c63d2b7030514eb4a8a97bd79788a5aa3c45443cec5429866f
data/processed/legacy_xbrl/q4quarter_all/XOM/XOM_q4quarter.csv,5585,True,f20c4ece4a2291ddc19cbb9cfc43a43480fde5fdc4589eebdae545866901495c
data/processed/legacy_xbrl/q4quarter_all/XOM/XOM_q4quarter.parquet,19645,True,9c0d08266d2084e40421ca40d3722e2fe877d84f140fd65e849c6ffa72cf5e63
data/processed/legacy_xbrl/q4quarter_all/XOM/XOM_q4quarter_summary.csv,794,True,c1d8d45f8cb261c33848360ee1444106a0a7256384a360714932bacbfdca7a01
data/processed/legacy_xbrl/q4quarter_all/XOM/XOM_q4quarter_summary.parquet,2946,True,c62a31d8d4ed589fb277d16b1277750f879389abdd0b0930d14c2f6a907eb9b9
data/processed/legacy_xbrl/q4quarter_all/ZS/ZS_q4quarter.csv,2410,True,84d0ab5096416c18444155fadd4300295e50d2c35ea9530cb22639a11b11664d
data/processed/legacy_xbrl/q4quarter_all/ZS/ZS_q4quarter.parquet,17337,True,7d4327d30107e5110b15423ecdc64e61adeed3bc8e40f7bef97acbc512369297
data/processed/legacy_xbrl/q4quarter_all/ZS/ZS_q4quarter_summary.csv,355,True,98fc9585167b6d77809d507da34fdc70230331c9facf8bfe00fe583c905e2651
data/processed/legacy_xbrl/q4quarter_all/ZS/ZS_q4quarter_summary.parquet,2864,True,9f781bb2b263f11cc3615ad6baa7570c798f294fe5743a4b16bd01c8089fe0fd
data/processed/legacy_xbrl/q4quarter_all/ZTS/ZTS_q4quarter.csv,4308,True,05f62afea18dc8b48755e68f26d8726f7028bbae284dc516213b09f0ea0d6614
data/processed/legacy_xbrl/q4quarter_all/ZTS/ZTS_q4quarter.parquet,19601,True,00fab42fc3384abb3a4d799b16cbd902eeb7c9c2341cc7247ea2799221f946cb
data/processed/legacy_xbrl/q4quarter_all/ZTS/ZTS_q4quarter_summary.csv,649,True,999ccc208947f77e9155507373e93e5057cacf73b79cecc152d32371a9f7fa16
data/processed/legacy_xbrl/q4quarter_all/ZTS/ZTS_q4quarter_summary.parquet,2924,True,2bda3af3cab093aeb566f164d60b543bac5269fed127554c871c67aa7134fb21
data/processed/legacy_xbrl/regex_all/AAPL/AAPL_pre2019_regex.csv,16844,True,1d543d17a9acb54d2b7ae2696a24d52595be250754c4862ac0db3f711fdba352
data/processed/legacy_xbrl/regex_all/AAPL/AAPL_pre2019_regex.parquet,26304,True,1da14b78df23fba9ff3b993362670e9a084baace30400e764e5aacb2f5e51d20
data/processed/legacy_xbrl/regex_all/AAPL/AAPL_pre2019_summary.csv,2474,True,5e7040e6e6b08a7dba52ad8778bcebc6f1b4e204998a801f16730b9271295f6d
data/processed/legacy_xbrl/regex_all/AAPL/AAPL_pre2019_summary.parquet,3320,True,b756ecf9d708e473046e7b15fd3a23fd9800df9808d94cf1ab196d058676dd5a
data/processed/legacy_xbrl/regex_all/ABBV/ABBV_pre2019_regex.csv,10634,True,4f9f8de9cc41ecc10db2d31295a167b5c6ebc398242850d344e7bb8b4fc38c16
data/processed/legacy_xbrl/regex_all/ABBV/ABBV_pre2019_regex.parquet,20899,True,c575ab50b8f0c966d8e6b7422505f37a168b4a6ba51183e0e722017817959ae0
data/processed/legacy_xbrl/regex_all/ABBV/ABBV_pre2019_summary.csv,1839,True,6d05916be09f28a6bcbdb6e85346fb9f485bcd043d5fd51b325df3d11982edd6
data/processed/legacy_xbrl/regex_all/ABBV/ABBV_pre2019_summary.parquet,3139,True,cc2fb135bb5590478cb2fd332d8b8ba815aab2e1c5b2423acb5af7fa5a72b2d4
data/processed/legacy_xbrl/regex_all/ABNB/ABNB_pre2019_regex.csv,3908,True,7d0cf5170a65744b491a03d5bc72e59f74eea73f27426121a882dd2a9c85a6bb
data/processed/legacy_xbrl/regex_all/ABNB/ABNB_pre2019_regex.parquet,15186,True,a2af13f5c6138200a76d13b72a13b88618dded3efe751a85293a14e1f31923f5
data/processed/legacy_xbrl/regex_all/ABNB/ABNB_pre2019_summary.csv,663,True,0324091a2bcee58719ee7637fc995653967226dcaaee59e82f27945e4713024d
data/processed/legacy_xbrl/regex_all/ABNB/ABNB_pre2019_summary.parquet,2890,True,27fad0b2e2b444fab208923187d0094f2e247a9ba7a4a0fca1e56d6d5c2a2682
data/processed/legacy_xbrl/regex_all/ABT/ABT_pre2019_regex.csv,14194,True,4ff079ffec1b411bf628d7c9003aae5d65d493ef675c097549e8d45caed80bd9
data/processed/legacy_xbrl/regex_all/ABT/ABT_pre2019_regex.parquet,23539,True,9709f1d29f9ef2b03562001e16889370249b796f2b71c688c7fee7dbc951e406
data/processed/legacy_xbrl/regex_all/ABT/ABT_pre2019_summary.csv,2424,True,b1f7d87056f318ff0e9296c47418263667633c49eb2a5d684adcfc888eb21651
data/processed/legacy_xbrl/regex_all/ABT/ABT_pre2019_summary.parquet,3364,True,b90561cee4073c797fd3fed6dfb05bb805f2614b058e8ede22f7e83f9e7e3330
data/processed/legacy_xbrl/regex_all/ACN/ACN_pre2019_regex.csv,14244,True,0f6aca2a6cace661d949a1e4383fc5d89a7de56b82c32a6741f3893594ba24d6
data/processed/legacy_xbrl/regex_all/ACN/ACN_pre2019_regex.parquet,22631,True,64087a9a5a470e8eff77feb3b7fd647072a23b94bfbd75eacda0bb9aca74cc7e
data/processed/legacy_xbrl/regex_all/ACN/ACN_pre2019_summary.csv,2282,True,3a4f3fb7cc0a282c2501b4dfc7ec8267904784b5d9fde3495addd63fc4685e66
data/processed/legacy_xbrl/regex_all/ACN/ACN_pre2019_summary.parquet,3241,True,1b234f60edc74d887ee8491613b492eb1c9cade26b11a74b58c29e37130ccd3f
data/processed/legacy_xbrl/regex_all/ADBE/ADBE_pre2019_regex.csv,17146,True,5a42b5c7a543292109f9d31f1a1506e4584cf605217e75f6c1d3e45ff9493bac
data/processed/legacy_xbrl/regex_all/ADBE/ADBE_pre2019_regex.parquet,25776,True,49065040c228abb346affc219b303b222658a50871f6828ed761a36f1acac402
data/processed/legacy_xbrl/regex_all/ADBE/ADBE_pre2019_summary.csv,2476,True,f33a56bea02c501557159ef6b40983d20e8122a9d3e65500921c990b15f0c810
data/processed/legacy_xbrl/regex_all/ADBE/ADBE_pre2019_summary.parquet,3210,True,a7265114e8d6c9fe982c278fd467b705ef6c82763b802246455ec02f1208bd8f
data/processed/legacy_xbrl/regex_all/ADI/ADI_pre2019_regex.csv,14777,True,bb86fe5bb15b395b7c3a34a715285d6aec7209c9aa93b3fae33a0eeec3ac8c1e
data/processed/legacy_xbrl/regex_all/ADI/ADI_pre2019_regex.parquet,24289,True,167306b42dfd55245883cba88d6345d9c2204aea348a6956af8db9c301bb7187
data/processed/legacy_xbrl/regex_all/ADI/ADI_pre2019_summary.csv,2423,True,78c58a88621099f210fb18f749fb2887629c7c27acc3b8db24f0edbb38cb995d
data/processed/legacy_xbrl/regex_all/ADI/ADI_pre2019_summary.parquet,3248,True,b7afaccbf1aedd79cff16e0d8278863ac4634416c32b11485373b2c54057cdcd
data/processed/legacy_xbrl/regex_all/ADP/ADP_pre2019_regex.csv,14148,True,7056d22686f69cbaa82d35f007bfeb25072470d1694713dcab15b471e85444ac
data/processed/legacy_xbrl/regex_all/ADP/ADP_pre2019_regex.parquet,22009,True,026e3f25ffa20891f04d257774d1078d24697f49bc90fe1f3f2b83bbceec2124
data/processed/legacy_xbrl/regex_all/ADP/ADP_pre2019_summary.csv,2424,True,20a4fcedda8f5bd664674cfe6038840bdac856da2afa1ec3b678856b520d012e
data/processed/legacy_xbrl/regex_all/ADP/ADP_pre2019_summary.parquet,3170,True,b508325eea4c678d270cd1057c65477f29fb4490febbc7b51b08068736e9d2d8
data/processed/legacy_xbrl/regex_all/ADSK/ADSK_pre2019_regex.csv,14400,True,44f29f878e9d987f1b7f242571956360d7c2b284d04b18a7f6d6a6d5fe38d6bd
data/processed/legacy_xbrl/regex_all/ADSK/ADSK_pre2019_regex.parquet,23385,True,2be620c12032b97df2308fb7bf552c12751c3e8ffd9180000b15f1aa9553ef57
data/processed/legacy_xbrl/regex_all/ADSK/ADSK_pre2019_summary.csv,2474,True,b1bc6906f490ac912f560b8212c70c23fc0712faaec0929a78c445b0b3294f10
data/processed/legacy_xbrl/regex_all/ADSK/ADSK_pre2019_summary.parquet,3239,True,41333f7d9489ff4e28200a25bcba28fc336c3a1d80bcdecaff411042e0bfd835
data/processed/legacy_xbrl/regex_all/AEP/AEP_pre2019_regex.csv,13812,True,ca5954cabebe1fa3b6f47a630bc013f406b66db2e16b16dfd8556ff1d52eb085
data/processed/legacy_xbrl/regex_all/AEP/AEP_pre2019_regex.parquet,22003,True,36d7871f90c841be7a761c33e39d400e089383eb4a546768e1890ef451b10f7f
data/processed/legacy_xbrl/regex_all/AEP/AEP_pre2019_summary.csv,2424,True,0cbca0ea5dde5ad1db74516b918e44f590c4530be65474f7615bd057c8f9755f
data/processed/legacy_xbrl/regex_all/AEP/AEP_pre2019_summary.parquet,3223,True,bdd9a2af77ca7ba4b98a997654c57cefb805f1a17e2c21d7ebbd6c84cb683fac
data/processed/legacy_xbrl/regex_all/AFL/AFL_pre2019_regex.csv,11559,True,3ce3875eb9cad8cb314e578380902b3412e4b329e4846fe408c255fd7e4c1e90
data/processed/legacy_xbrl/regex_all/AFL/AFL_pre2019_regex.parquet,17997,True,042d882ca21caa3f093df5d42d4027fa08e3c64ecf19a1043793f5f4dfaff3ab
data/processed/legacy_xbrl/regex_all/AFL/AFL_pre2019_summary.csv,2423,True,00e22ce3053552a2a44c14b80d00d6fe626f3780734805e1e3e54658076c2867
data/processed/legacy_xbrl/regex_all/AFL/AFL_pre2019_summary.parquet,3258,True,766752f81270feab07e9c2bdd9e900451aba779ca5330df286be6d3a79c20210
data/processed/legacy_xbrl/regex_all/AIG/AIG_pre2019_regex.csv,9719,True,32c2f70f410088a72ab06ce1f1c4e4666ede08175b1a19c96fb1f9fd8e884dd0
data/processed/legacy_xbrl/regex_all/AIG/AIG_pre2019_regex.parquet,16619,True,031adf5895865137cf1df42cca8f6ea3b2272accee042af4c2e31bde9ff0b7a4
data/processed/legacy_xbrl/regex_all/AIG/AIG_pre2019_summary.csv,2422,True,0ed035a2d530f3040c95af939066c1355526bb0802f0cbbb9cb6d699497342a7
data/processed/legacy_xbrl/regex_all/AIG/AIG_pre2019_summary.parquet,3279,True,9a8bf5e61703981c414f56db63937700c2f688df67d802daeab453b9a98e95cc
data/processed/legacy_xbrl/regex_all/AJG/AJG_pre2019_regex.csv,11390,True,b522255a6a9a2e49204536066ba0a86cf0be7ca04790b21079a2fa55e6e3387f
data/processed/legacy_xbrl/regex_all/AJG/AJG_pre2019_regex.parquet,20761,True,26d9d12979dc673ebf65c5b18c719b4a4bf4108d8646e90e9081009d224a9e92
data/processed/legacy_xbrl/regex_all/AJG/AJG_pre2019_summary.csv,2421,True,d09a07c33422eb22316fe92d2ddb856267ef71c3626426325511d71fd1a17154
data/processed/legacy_xbrl/regex_all/AJG/AJG_pre2019_summary.parquet,3388,True,8bbf0fc806935a37755ee22846d5d86787a987e759503caf3dbdbfba258d298a
data/processed/legacy_xbrl/regex_all/ALL/ALL_pre2019_regex.csv,10801,True,fbdbac8f70a3f3083539320a4552057546358fa466b2f3d17df47f9dff2f2145
data/processed/legacy_xbrl/regex_all/ALL/ALL_pre2019_regex.parquet,16745,True,8662723ae64814b2aeef5374c7275e6a85dc72016fd9f14e2c45044a97337f0f
data/processed/legacy_xbrl/regex_all/ALL/ALL_pre2019_summary.csv,2422,True,b56031a23df36c98c8f09a685338712e3fdb5f2b5a7ec4620213eb504e67ba75
data/processed/legacy_xbrl/regex_all/ALL/ALL_pre2019_summary.parquet,3252,True,551a9c7fb19d0ff07027f99c0e98fbefa225189b1fe3e02612cda4352694b3e7
data/processed/legacy_xbrl/regex_all/AMAT/AMAT_pre2019_regex.csv,15318,True,5c61529ffae834d220980e8ea48609276477fc75ceb44b0aa8b9d2894b35fe84
data/processed/legacy_xbrl/regex_all/AMAT/AMAT_pre2019_regex.parquet,24886,True,e98886a79c994a40d38cb139804f8a6dad085ef3a58150a733d6b14805fecf77
data/processed/legacy_xbrl/regex_all/AMAT/AMAT_pre2019_summary.csv,2473,True,2d8b1cd05817128ea240e16b22048ef15369c9000dd90e4a1573247c59da47d7
data/processed/legacy_xbrl/regex_all/AMAT/AMAT_pre2019_summary.parquet,3245,True,a97a6292b7be621cab30c44f155794019262c2ae8aa4a624e2c93d8e77a4b88c
data/processed/legacy_xbrl/regex_all/AMD/AMD_pre2019_regex.csv,14169,True,6587758d88e9a7606a11a8200134051d8dbbe80f69970bdc67c39b73f81feba7
data/processed/legacy_xbrl/regex_all/AMD/AMD_pre2019_regex.parquet,23910,True,97070c2c5c98114fa23eb8a999ec106242c48ccaf82f05ce7e1b46e713b39696
data/processed/legacy_xbrl/regex_all/AMD/AMD_pre2019_summary.csv,2421,True,c16ab6654ec622abc5b48dcf9e54b9ce0131a7cf2caef952978df7441c72f52b
data/processed/legacy_xbrl/regex_all/AMD/AMD_pre2019_summary.parquet,3307,True,1c9e3db8c2004054c26a79497723e91d93945ed1f3ebe9454a9a9298d83885a1
data/processed/legacy_xbrl/regex_all/AME/AME_pre2019_regex.csv,12539,True,34a84573f2c692c487ac87be6625254f059b3419fc74923f248977379277e6cb
data/processed/legacy_xbrl/regex_all/AME/AME_pre2019_regex.parquet,20650,True,ebb80460330381efb89a6873331444728994589d4a3196712d9a77767a7d2c9c
data/processed/legacy_xbrl/regex_all/AME/AME_pre2019_summary.csv,2424,True,107915fad642812db60e67a5529fdf720e4913b38500c22e5a8545403bf24c0d
data/processed/legacy_xbrl/regex_all/AME/AME_pre2019_summary.parquet,3355,True,040647ba157fa55e1edfe385c25a115be7472e7f2d2862f67d6ecae46d1042cc
data/processed/legacy_xbrl/regex_all/AMGN/AMGN_pre2019_regex.csv,15118,True,212cab63a743ee86ef950a43fb21fbf17079fdcc2828f594a4aae27df97b4863
data/processed/legacy_xbrl/regex_all/AMGN/AMGN_pre2019_regex.parquet,23014,True,fd7b46467cb94d825be57fd078452607135fc8096c5ef616a02d0050be644510
data/processed/legacy_xbrl/regex_all/AMGN/AMGN_pre2019_summary.csv,2474,True,5ad616f34c2f251b585d14cd21b749d0e74e3ab3e040db7b4df2761a11667590
data/processed/legacy_xbrl/regex_all/AMGN/AMGN_pre2019_summary.parquet,3263,True,5782f440a923ca319d16324426538b7558ea164d3777c4442e9c3c932b836112
data/processed/legacy_xbrl/regex_all/AMP/AMP_pre2019_regex.csv,10546,True,20865ce8fbc562c6981f01d50dfb6ae81cb827347c59057c451252bddac6969d
data/processed/legacy_xbrl/regex_all/AMP/AMP_pre2019_regex.parquet,16256,True,4da2572876169430b8f42f884f78eade56c15f6f4ab01ab450f1c5965d27e81b
data/processed/legacy_xbrl/regex_all/AMP/AMP_pre2019_summary.csv,2424,True,84c79263f3d7eef6a506d88b3a9aabdd034e272f491ceacee19bfa47f7f9e38c
data/processed/legacy_xbrl/regex_all/AMP/AMP_pre2019_summary.parquet,3253,True,152adadfc001021240cce2818bd21b8b53aa8686dac6b03e400dc413286c1ad2
data/processed/legacy_xbrl/regex_all/AMT/AMT_pre2019_regex.csv,13584,True,df86eb9d552bc583fd4be32a3c60c2a694b8d4dea6e4df4204612bb41ba80d83
data/processed/legacy_xbrl/regex_all/AMT/AMT_pre2019_regex.parquet,23388,True,21eaf7f436a6b398e06d157fb8ae54f7488c2455b6c3e5b9a056e3c261b42cbc
data/processed/legacy_xbrl/regex_all/AMT/AMT_pre2019_summary.csv,2424,True,72e138aaaab5e575f7d8f6a3446f648ddfacf442715707d5681143317b88861c
data/processed/legacy_xbrl/regex_all/AMT/AMT_pre2019_summary.parquet,3315,True,ca7438357fa3f30027ca5d6cf90d58c4bfd297d554b56352ce9389e7b5543b7f
data/processed/legacy_xbrl/regex_all/AMZN/AMZN_pre2019_regex.csv,14794,True,62d0cd49a1acb2818f89c9a3e714ff821fa5042b57295750ac4d1351c0561aae
data/processed/legacy_xbrl/regex_all/AMZN/AMZN_pre2019_regex.parquet,22835,True,c25766217b3be4b1000296047317f135fe31d5252866897f4f7af10dd8b77ccc
data/processed/legacy_xbrl/regex_all/AMZN/AMZN_pre2019_summary.csv,2474,True,ae502f331bab6d88442625ab783ab7ff2d75fc736d36ce58ae2fa377ffa043ae
data/processed/legacy_xbrl/regex_all/AMZN/AMZN_pre2019_summary.parquet,3271,True,7c4ee7838c19e1fa92a46e230962ba2e1096e8c707ff5c47a86f16ec37ade879
data/processed/legacy_xbrl/regex_all/ANET/ANET_pre2019_regex.csv,10849,True,450748ab968425355931b7ce323a21df7bbca05ac994d1ab63d42ca1846bc5e3
data/processed/legacy_xbrl/regex_all/ANET/ANET_pre2019_regex.parquet,23645,True,d3da6775b308d3433f67e551db6187e0df4b2a8a6528b722a01438cc0bb5cfc7
data/processed/legacy_xbrl/regex_all/ANET/ANET_pre2019_summary.csv,1643,True,9058e3cb3be432e2abe744170f8fb1529bafe526148afeffbd3d739712daff2c
data/processed/legacy_xbrl/regex_all/ANET/ANET_pre2019_summary.parquet,3097,True,a4564a102b06ae9968915601b76192cd37199a01a3c77433ef88711c48de83ab
data/processed/legacy_xbrl/regex_all/ANSS/ANSS_pre2019_regex.csv,12181,True,5762b65a7017cad72243b7d796872a34e756378bb8a97228483ab3667eeabbe8
data/processed/legacy_xbrl/regex_all/ANSS/ANSS_pre2019_regex.parquet,20947,True,48e53ed4adc8324a96cea609617fe5b65199b85715af9d49c3cc6e40409bf4a5
data/processed/legacy_xbrl/regex_all/ANSS/ANSS_pre2019_summary.csv,2471,True,b9b4200df514148171616a3e2cfb83d0a9eca203ac2548ef2a35ab9cedb8ea02
data/processed/legacy_xbrl/regex_all/ANSS/ANSS_pre2019_summary.parquet,3239,True,23c61ded5358eeb0b51687d17b8b9153bf77bb68843de998e8c6a221ba0894e3
data/processed/legacy_xbrl/regex_all/AON/AON_pre2019_regex.csv,13201,True,e355e74ce7fd0a8416692e4a2840dcd72344572aa57d0b3d9f54324ffb230ef6
data/processed/legacy_xbrl/regex_all/AON/AON_pre2019_regex.parquet,20868,True,6ea9cc11737b0122b22a36eeef0965bbfa5522390b76ac1c5e47664374b2a2a2
data/processed/legacy_xbrl/regex_all/AON/AON_pre2019_summary.csv,2424,True,8435c1de87698c72daae20adc67f46d5d8d19233319866f5d0835d3a3d55d4ca
data/processed/legacy_xbrl/regex_all/AON/AON_pre2019_summary.parquet,3363,True,5ca0a2bb7fd68ed535cf275366b7651891f87ab6aae0ace144df50278b14ec77
data/processed/legacy_xbrl/regex_all/APD/APD_pre2019_regex.csv,14566,True,367ace471aa75f44f9b76e565b391dd7042af9f6241bba22784d9a1c3545ad20
data/processed/legacy_xbrl/regex_all/APD/APD_pre2019_regex.parquet,23909,True,55f7a8bc823d638fc67fc70bbd5399ed792465bf6bf7dca796fa892c0f974297
data/processed/legacy_xbrl/regex_all/APD/APD_pre2019_summary.csv,2424,True,d9c916bbc4935a7495539a04b0803535d6628be12d85d2a9165bbc2fd07a9a69
data/processed/legacy_xbrl/regex_all/APD/APD_pre2019_summary.parquet,3259,True,bbf47e2f58163be61f851e4dac250cc0cff39aa46eb29338e039ac2c7c71540f
data/processed/legacy_xbrl/regex_all/APH/APH_pre2019_regex.csv,13868,True,5ab9d836d28cea0f0607c5c36695c4dfbc9827c0a6110b2fe45818ead464b1de
data/processed/legacy_xbrl/regex_all/APH/APH_pre2019_regex.parquet,23885,True,766cced7a832c43067d0bfa2968015ee7d32694838ac478a6af638eccfbe56cf
data/processed/legacy_xbrl/regex_all/APH/APH_pre2019_summary.csv,2424,True,837aaa9fb1379e3b31924399b9109ce83e0c47ebd34217f9a557e80e059f9540
data/processed/legacy_xbrl/regex_all/APH/APH_pre2019_summary.parquet,3378,True,c4201b6792601d48a7e851d07846ef41c04b27d6dfb20bd8c5da5f1cac32f139
data/processed/legacy_xbrl/regex_all/APP/APP_pre2019_regex.csv,4235,True,5ac40d5372ca39cd217961b65097818c31bb17883eb74448e80989b334a17e4f
data/processed/legacy_xbrl/regex_all/APP/APP_pre2019_regex.parquet,19162,True,f83f9adf49a167e5ca31945702678de357c2fec82e27939d2fb91c803b73cb78
data/processed/legacy_xbrl/regex_all/APP/APP_pre2019_summary.csv,650,True,8c9bd3b2ab5e35ba3c8c197a78696435a188628115c9d5b1081bb0b63e793440
data/processed/legacy_xbrl/regex_all/APP/APP_pre2019_summary.parquet,2901,True,ddea55870ddce518396ed9ec586bee73c120d11d2b9b999d0a505a237773e009
data/processed/legacy_xbrl/regex_all/AVGO/AVGO_pre2019_regex.csv,7088,True,c81b127e99bb589f0de275ccf739eb138cb2d89ed1ab38446bce250700519387
data/processed/legacy_xbrl/regex_all/AVGO/AVGO_pre2019_regex.parquet,22192,True,e9484a8dfa697869007018cc2c104fe1334df968a686d25a2c5dfd953a1eca8e
data/processed/legacy_xbrl/regex_all/AVGO/AVGO_pre2019_summary.csv,1055,True,1610bd8d36b83f5a51760066dc3bb386176320916618fe0a35ea4e78902e6e34
data/processed/legacy_xbrl/regex_all/AVGO/AVGO_pre2019_summary.parquet,2965,True,45f4d10aef2fdc0be0cb30eb3f1b0232182b84fc2a82ff76a9cde5013ac42255
data/processed/legacy_xbrl/regex_all/AXON/AXON_pre2019_regex.csv,12610,True,e9384239ef77c1aa077f6f5ed567977b274e2113976c83dfd4966de2b1c5ef3d
data/processed/legacy_xbrl/regex_all/AXON/AXON_pre2019_regex.parquet,24669,True,f195cd19cc13a85d056ab5db9af8d3a312a2c78a899b4f65db3649c6a2aa1212
data/processed/legacy_xbrl/regex_all/AXON/AXON_pre2019_summary.csv,2468,True,699218252bc82f79f63a5073b733bea7abfe8207020fe81a7c69fb098179d1d1
data/processed/legacy_xbrl/regex_all/AXON/AXON_pre2019_summary.parquet,3338,True,d1a6a0037bed278fc706a2568025881b9f5556918c4293e01b9dee7a5bd9f8fa
data/processed/legacy_xbrl/regex_all/AXP/AXP_pre2019_regex.csv,10045,True,c60da1e2db5d339f059dae638a26bee6080db7e9cb7de7ceab18aadae58e991b
data/processed/legacy_xbrl/regex_all/AXP/AXP_pre2019_regex.parquet,17329,True,6a822fc0d4df37d244bc85b0379bbbd8b37296fd74254d8ffa32c60dc6eee45f
data/processed/legacy_xbrl/regex_all/AXP/AXP_pre2019_summary.csv,2423,True,054d56f246c969a41c5080bd007a23999a4ac296058cf1a97bd39127786f217a
data/processed/legacy_xbrl/regex_all/AXP/AXP_pre2019_summary.parquet,3313,True,d920a271ce1443bc3f81f42a05b4df2a1fa8b43ef27add2d3bf7c611a459479a
data/processed/legacy_xbrl/regex_all/AZO/AZO_pre2019_regex.csv,13992,True,8ec052d4673e081800b20d142977f76c210b45e478f47e21880ba3aacecfe37e
data/processed/legacy_xbrl/regex_all/AZO/AZO_pre2019_regex.parquet,23652,True,1b9cf15ca9017f0c514b763347d191a1e118f1cb668d8e2d5546f334a85cabd0
data/processed/legacy_xbrl/regex_all/AZO/AZO_pre2019_summary.csv,2423,True,bd50a801cb1914e650e4f5791aee3a1f7ca03c5ac1335fe7841284376c4e0329
data/processed/legacy_xbrl/regex_all/AZO/AZO_pre2019_summary.parquet,3375,True,04624c533f9b8bd4dee625aa9bf1dc247766f38e90c2126a847ef0776edd08d1
data/processed/legacy_xbrl/regex_all/BA/BA_pre2019_regex.csv,16269,True,74f3388b941610d5106fb9e5cd052e74383d9853c232b9fb27cbdef4f4e5e9a6
data/processed/legacy_xbrl/regex_all/BA/BA_pre2019_regex.parquet,24636,True,b8a363fdb6f201fdb113299f5c81d713ddb3728516d4ad0753a9b3e0d0ca4c70
data/processed/legacy_xbrl/regex_all/BA/BA_pre2019_summary.csv,2374,True,d5107b70566dbeb7176429843d6393a7b4592c5e451c76c38afb9a446ea549db
data/processed/legacy_xbrl/regex_all/BA/BA_pre2019_summary.parquet,3226,True,4cdd2fbf43596a3cca93ef0ef2e66850ca4d1d9111115fc8a82d5173aa2f1958
data/processed/legacy_xbrl/regex_all/BAC/BAC_pre2019_regex.csv,11813,True,5ac2fd5e9f92b1127e5814fc46086ae85f2c506b64d8a9a5bb9acaf34fff290d
data/processed/legacy_xbrl/regex_all/BAC/BAC_pre2019_regex.parquet,17870,True,e48f92b8adf432a0f28cbbf57b12ac339fb1034b794aa129fbba8b2e5c00eef1
data/processed/legacy_xbrl/regex_all/BAC/BAC_pre2019_summary.csv,2424,True,037b57c7417955e9c1240836566432e0006d80dd064840e99a3e358a0c8ee6ec
data/processed/legacy_xbrl/regex_all/BAC/BAC_pre2019_summary.parquet,3248,True,b2bcd653c2b37a5adccf7f9a7ac7097e64c63d18e3fb460b2a1886b417973ab7
data/processed/legacy_xbrl/regex_all/BDX/BDX_pre2019_regex.csv,13537,True,9464c3127d9844d731f3f899b50c1d7e088dcc70a66a1d1b027bfd5ff9908053
data/processed/legacy_xbrl/regex_all/BDX/BDX_pre2019_regex.parquet,22530,True,4dd0301d7229126b8a50f201947138df078350aa81f41246f1abe73364f3a8fd
data/processed/legacy_xbrl/regex_all/BDX/BDX_pre2019_summary.csv,2424,True,41aeaadc1e817d183ce2b38fd6cd3a317a915abcfc9412d8b15c0e88b37ed9d1
data/processed/legacy_xbrl/regex_all/BDX/BDX_pre2019_summary.parquet,3291,True,d06c4c0e698e184c7fc9f91db99ca5b3354d8c2aed636cf6d02d991024938da5
data/processed/legacy_xbrl/regex_all/BIIB/BIIB_pre2019_regex.csv,15092,True,cedf9208944552a070ed9a093fd581d27e76443a1f7bc06a2d54b4fdfa12c22d
data/processed/legacy_xbrl/regex_all/BIIB/BIIB_pre2019_regex.parquet,24339,True,0746c6895df372e16436a18fd5f606226f93a94fe9f06526f12d9e76b18f918f
